Time,Scale
-2,-1.22461e-016
-1.96,-0.0627905
-1.92,-0.125333
-1.88,-0.187381
-1.84,-0.24869
-1.8,-0.309017
-1.76,-0.368125
-1.72,-0.425779
-1.68,-0.481754
-1.64,-0.535827
-1.6,-0.587785
-1.56,-0.637424
-1.52,-0.684547
-1.48,-0.728969
-1.44,-0.770513
-1.4,-0.809017
-1.36,-0.844328
-1.32,-0.876307
-1.28,-0.904827
-1.24,-0.929776
-1.2,-0.951057
-1.16,-0.968583
-1.12,-0.982287
-1.08,-0.992115
-1.04,-0.998027
-1,-1
-0.96,-0.998027
-0.92,-0.992115
-0.88,-0.982287
-0.84,-0.968583
-0.8,-0.951057
-0.76,-0.929776
-0.72,-0.904827
-0.68,-0.876307
-0.64,-0.844328
-0.6,-0.809017
-0.56,-0.770513
-0.52,-0.728969
-0.48,-0.684547
-0.44,-0.637424
-0.4,-0.587785
-0.36,-0.535827
-0.32,-0.481754
-0.28,-0.425779
-0.24,-0.368125
-0.2,-0.309017
-0.16,-0.24869
-0.12,-0.187381
-0.08,-0.125333
-0.04,-0.0627905
1.23512e-015,1.94013e-015
0.04,0.0627905
0.08,0.125333
0.12,0.187381
0.16,0.24869
0.2,0.309017
0.24,0.368125
0.28,0.425779
0.32,0.481754
0.36,0.535827
0.4,0.587785
0.44,0.637424
0.48,0.684547
0.52,0.728969
0.56,0.770513
0.6,0.809017
0.64,0.844328
0.68,0.876307
0.72,0.904827
0.76,0.929776
0.8,0.951057
0.84,0.968583
0.88,0.982287
0.92,0.992115
0.96,0.998027
1,1
1.04,0.998027
1.08,0.992115
1.12,0.982287
1.16,0.968583
1.2,0.951057
1.24,0.929776
1.28,0.904827
1.32,0.876307
1.36,0.844328
1.4,0.809017
1.44,0.770513
1.48,0.728969
1.52,0.684547
1.56,0.637424
1.6,0.587785
1.64,0.535827
1.68,0.481754
1.72,0.425779
1.76,0.368125
1.8,0.309017
1.84,0.24869
1.88,0.187381
1.92,0.125333
1.96,0.0627905
2,-3.43025e-015
2.04,-0.0627905
2.08,-0.125333
2.12,-0.187381
2.16,-0.24869
2.2,-0.309017
2.24,-0.368125
2.28,-0.425779
2.32,-0.481754
2.36,-0.535827
2.4,-0.587785
2.44,-0.637424
2.48,-0.684547
2.52,-0.728969
2.56,-0.770513
2.6,-0.809017
2.64,-0.844328
2.68,-0.876307
2.72,-0.904827
2.76,-0.929776
2.8,-0.951057
2.84,-0.968583
2.88,-0.982287
2.92,-0.992115
2.96,-0.998027
3,-1
3.04,-0.998027
3.08,-0.992115
3.12,-0.982287
3.16,-0.968583
3.2,-0.951057
3.24,-0.929776
3.28,-0.904827
3.32,-0.876307
3.36,-0.844328
3.4,-0.809017
3.44,-0.770513
3.48,-0.728969
3.52,-0.684547
3.56,-0.637424
3.6,-0.587785
3.64,-0.535827
3.68,-0.481754
3.72,-0.425779
3.76,-0.368125
3.8,-0.309017
3.84,-0.24869
3.88,-0.187381
3.92,-0.125333
3.96,-0.0627905
4,5.08415e-015
4.04,0.0627905
4.08,0.125333
4.12,0.187381
4.16,0.24869
4.2,0.309017
4.24,0.368125
4.28,0.425779
4.32,0.481754
4.36,0.535827
4.4,0.587785
4.44,0.637424
4.48,0.684547
4.52,0.728969
4.56,0.770513
4.6,0.809017
4.64,0.844328
4.68,0.876307
4.72,0.904827
4.76,0.929776
4.8,0.951057
4.84,0.968583
4.88,0.982287
4.92,0.992115
4.96,0.998027
5,1
5.04,0.998027
5.08,0.992115
5.12,0.982287
5.16,0.968583
5.2,0.951057
5.24,0.929776
5.28,0.904827
5.32,0.876307
5.36,0.844328
5.4,0.809017
5.44,0.770513
5.48,0.728969
5.52,0.684547
5.56,0.637424
5.6,0.587785
5.64,0.535827
5.68,0.481754
5.72,0.425779
